Nº,Id,Date,Time,League,Home,Away,Round,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,Odd_AH_Neg05_H,Odd_AH_Pos05_A,Odd_AH_Pos05_H,Odd_AH_Neg05_A,CS_0x0,CS_0x1,CS_0x2,CS_0x3,CS_1x0,CS_1x1,CS_1x2,CS_1x3,CS_2x0,CS_2x1,CS_2x2,CS_2x3,CS_3x0,CS_3x1,CS_3x2,CS_3x3,CS_4x4
15,vagudk1o,27/12/2023,13:00,IRAQ - SUPER LEAGUE,Al Kahraba,Al Quwa Al Jawiya,ROUND 6,3.85,3.05,1.91,1.44,2.3,1.04,8.4,1.33,2.91,1.98,1.65,3.65,1.22,6.6,1.08,1.87,1.89,,,1.75,1.85,8.25,5.6,7.5,14.0,8.5,5.3,7.0,13.0,17.0,10.75,12.0,22.0,45.0,30.0,32.0,55.0,400.0
16,2op9OS8H,27/12/2023,13:30,SENEGAL - LIGUE 1,Ouakam,Diambars,ROUND 9,2.05,2.67,4.05,1.65,1.91,1.13,5.2,1.62,2.05,3.0,1.33,6.5,1.08,10.0,1.02,2.6,1.47,1.9,1.72,,,5.1,6.6,16.0,55.0,4.2,4.9,12.0,40.0,6.8,8.0,16.5,55.0,15.0,18.5,37.0,110.0,
17,6Jj0Qlv5,27/12/2023,13:30,SENEGAL - LIGUE 1,Pikine,Casa,ROUND 9,1.75,2.77,5.5,1.7,1.83,1.15,4.7,1.75,1.9,3.4,1.28,7.3,1.06,11.0,1.01,2.9,1.39,1.72,1.9,,,4.55,7.3,23.0,100.0,3.5,5.6,17.5,75.0,5.3,8.5,24.0,100.0,11.0,17.5,50.0,200.0,
18,lj6V7btA,27/12/2023,14:00,EGYPT - PREMIER LEAGUE,Smouha,El Gaish,ROUND 10,2.55,2.75,3.0,1.57,2.12,1.08,5.95,1.47,2.32,2.35,1.47,3.95,1.17,9.2,1.02,1.93,1.7,,,,,6.3,7.3,14.5,40.0,6.4,5.5,11.0,30.0,11.5,10.0,16.0,45.0,30.0,26.0,40.0,90.0,1000.0
19,4IEAo4OL,27/12/2023,14:30,BELGIUM - JUPILER PRO LEAGUE,St. Liege,St. Truiden,ROUND 20,2.38,3.1,3.2,1.44,2.63,1.07,9.0,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,1.75,2.0,2.35,1.58,1.38,3.0,9.0,10.0,15.0,34.0,8.0,6.0,12.0,26.0,11.0,9.5,13.0,34.0,21.0,19.0,29.0,41.0,201.0
20,WKnhTUZk,27/12/2023,16:30,ENGLAND - PREMIER LEAGUE,Brentford,Wolves,ROUND 19,1.91,3.5,4.2,1.4,2.75,1.06,10.0,1.3,3.5,2.01,1.89,3.4,1.33,6.5,1.11,1.8,1.95,1.98,1.92,1.25,3.8,9.5,13.0,23.0,51.0,8.0,7.0,15.0,41.0,10.0,9.5,17.0,41.0,19.0,17.0,29.0,51.0,351.0
21,lfjyjhs3,27/12/2023,16:30,ENGLAND - PREMIER LEAGUE,Chelsea,Crystal Palace,ROUND 19,1.73,3.8,4.75,1.36,3.0,1.05,11.0,1.29,3.75,1.89,2.01,3.2,1.36,6.0,1.13,1.8,1.95,1.73,2.08,1.22,4.15,11.0,15.0,26.0,51.0,8.0,8.0,17.0,41.0,9.0,9.0,17.0,41.0,15.0,15.0,29.0,51.0,351.0
22,fF9Ne42Q,27/12/2023,16:45,SCOTLAND - PREMIERSHIP,Aberdeen,Motherwell,ROUND 20,1.67,3.8,5.0,1.4,2.75,1.06,10.0,1.29,3.75,1.95,1.9,3.4,1.33,6.0,1.13,1.91,1.91,1.65,2.2,1.18,4.8,10.0,13.0,26.0,51.0,7.0,7.0,17.0,41.0,8.0,8.5,17.0,41.0,13.0,13.0,26.0,51.0,301.0
23,joegjrQm,27/12/2023,16:45,SCOTLAND - PREMIERSHIP,Livingston,St Johnstone,ROUND 20,2.45,3.2,3.1,1.57,2.25,1.11,6.5,1.53,2.5,2.6,1.48,5.0,1.17,11.0,1.05,2.1,1.67,2.35,1.58,1.38,3.0,6.5,7.0,13.0,34.0,6.0,6.0,12.0,29.0,10.0,10.0,19.0,41.0,23.0,23.0,41.0,67.0,501.0
24,4lack2uf,27/12/2023,16:45,SCOTLAND - PREMIERSHIP,Rangers,Ross County,ROUND 20,1.14,8.5,15.0,1.25,3.75,1.02,19.0,1.17,5.0,1.48,2.6,2.3,1.62,4.0,1.25,2.25,1.57,1.15,5.5,,,19.0,29.0,67.0,201.0,8.0,15.0,34.0,101.0,6.0,10.0,34.0,81.0,6.5,11.0,34.0,101.0,501.0
25,nDl2lMf0,27/12/2023,16:45,SCOTLAND - PREMIERSHIP,St. Mirren,Kilmarnock,ROUND 20,2.63,3.0,2.9,1.53,2.38,1.1,7.0,1.44,2.75,2.4,1.53,4.5,1.2,10.0,1.06,2.0,1.75,2.5,1.5,1.4,2.85,7.0,7.5,13.0,29.0,7.0,6.0,11.0,26.0,12.0,11.0,17.0,41.0,26.0,23.0,41.0,67.0,451.0
26,AeF6np9F,27/12/2023,16:45,BELGIUM - JUPILER PRO LEAGUE,Charleroi,KV Mechelen,ROUND 20,2.2,3.2,3.3,1.44,2.63,1.06,10.0,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,1.8,1.95,2.2,1.65,1.33,3.3,9.0,9.5,17.0,34.0,7.5,6.0,12.0,29.0,10.0,9.5,15.0,41.0,21.0,19.0,29.0,51.0,251.0
27,MZYBQ2nd,27/12/2023,16:45,BELGIUM - JUPILER PRO LEAGUE,Anderlecht,Cercle Brugge KSV,ROUND 20,1.8,3.75,4.2,1.33,3.25,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.7,2.05,1.8,2.05,1.24,3.9,13.0,13.0,23.0,41.0,8.5,7.0,13.0,34.0,9.0,8.5,13.0,34.0,15.0,13.0,23.0,41.0,151.0
28,jN2J8ew7,27/12/2023,17:00,JAMAICA - PREMIER LEAGUE,Molynes,Montego Bay,ROUND 11,2.75,3.3,2.37,1.33,3.04,1.01,11.0,1.23,3.4,1.7,1.93,2.57,1.39,5.2,1.12,1.55,2.15,,,,,11.5,10.0,13.5,26.0,10.0,6.5,9.0,17.5,15.0,10.0,11.75,23.0,32.0,22.0,27.0,45.0,300.0
29,MsB2Cwvr,27/12/2023,17:00,JAMAICA - PREMIER LEAGUE,Vere United,Portmore,ROUND 11,2.67,3.25,2.47,1.4,2.52,1.02,9.6,1.29,3.0,1.91,1.8,3.0,1.29,6.4,1.08,1.7,1.93,,,,,9.75,8.5,12.5,27.0,8.5,6.3,9.5,20.0,13.5,10.0,13.5,28.0,30.0,23.0,32.0,60.0,450.0
30,tpcYT59F,27/12/2023,17:00,JAMAICA - PREMIER LEAGUE,Harbour View,Tivoli,ROUND 11,2.37,3.3,2.72,1.38,2.57,1.02,9.9,1.27,3.1,1.85,1.85,2.85,1.32,6.0,1.09,1.65,2.0,,,,,10.25,9.25,14.0,32.0,8.75,6.4,10.0,23.0,12.5,9.25,13.0,30.0,25.0,19.0,27.0,55.0,400.0
31,U7EAAH8f,27/12/2023,17:00,JAMAICA - PREMIER LEAGUE,Cavalier,Treasure Beach,ROUND 11,1.65,3.7,4.6,1.38,2.6,1.02,10.0,1.27,3.1,1.85,1.85,2.85,1.32,6.0,1.09,1.78,1.82,,,,,10.25,12.5,26.0,80.0,6.9,7.1,15.0,45.0,7.8,8.0,16.0,50.0,13.0,13.5,26.0,75.0,600.0
32,Q3m6mtA6,27/12/2023,17:00,SCOTLAND - PREMIERSHIP,Hibernian,Hearts,ROUND 20,2.45,3.4,2.75,1.4,2.75,1.06,10.0,1.3,3.5,1.98,1.88,3.4,1.33,6.5,1.11,1.75,2.0,2.38,1.55,1.45,2.68,11.0,9.0,13.0,29.0,8.5,6.5,10.0,21.0,12.0,9.5,13.0,29.0,23.0,21.0,29.0,41.0,201.0
33,8bDE9yO0,27/12/2023,17:00,JAMAICA - PREMIER LEAGUE,Lime Hall Academy,Humble Lions,ROUND 11,3.4,3.4,2.0,1.42,2.45,1.04,8.6,1.33,2.8,1.98,1.65,3.2,1.25,7.2,1.06,1.82,1.8,,,1.75,1.95,9.0,6.8,9.0,17.5,9.25,6.6,8.75,17.0,17.0,12.0,16.0,30.0,45.0,32.0,45.0,80.0,700.0
34,0Y96Bcgl,27/12/2023,17:00,JAMAICA - PREMIER LEAGUE,Dunbeholden,Waterhouse,ROUND 11,1.98,3.35,3.55,1.44,2.42,1.03,8.8,1.34,2.77,1.98,1.65,3.25,1.24,7.2,1.06,1.83,1.78,1.93,1.78,,,8.75,9.5,18.0,50.0,6.7,6.5,12.5,35.0,9.0,8.75,16.0,45.0,17.0,16.5,30.0,80.0,700.0
35,rHkukCd9,27/12/2023,17:15,ENGLAND - PREMIER LEAGUE,Everton,Manchester City,ROUND 19,5.5,4.0,1.57,1.33,3.25,1.04,13.0,1.25,4.0,1.75,2.05,3.0,1.4,5.0,1.17,1.8,1.95,5.5,1.15,2.38,1.55,12.0,8.0,8.5,13.0,17.0,8.5,9.0,13.0,34.0,19.0,19.0,26.0,67.0,41.0,51.0,51.0,301.0
36,2c6N7FhD,27/12/2023,21:00,JAMAICA - PREMIER LEAGUE,Arnett Gardens,Mount Pleasant,ROUND 11,3.2,3.45,2.05,1.38,2.6,1.02,10.0,1.27,3.1,1.85,1.85,2.87,1.31,6.0,1.09,1.7,1.93,,,1.78,1.93,10.5,7.9,10.25,19.0,10.0,6.7,8.75,16.0,17.0,11.25,14.0,26.0,40.0,28.0,35.0,60.0,450.0
