Nº,Id,Date,Time,League,Home,Away,Round,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,Odd_AH_Neg05_H,Odd_AH_Pos05_A,Odd_AH_Pos05_H,Odd_AH_Neg05_A,CS_0x0,CS_0x1,CS_0x2,CS_0x3,CS_1x0,CS_1x1,CS_1x2,CS_1x3,CS_2x0,CS_2x1,CS_2x2,CS_2x3,CS_3x0,CS_3x1,CS_3x2,CS_3x3,CS_4x4
11,UwHbJcki,04/09/2023,15:45,ITALY - SERIE C,Mantova,Padova,GROUP A ,2.55,3.15,2.7,1.47,2.5,1.08,6.5,1.37,2.85,2.1,1.65,3.6,1.25,6.3,1.09,1.83,1.87,,,1.62,2.22,7.0,7.0,10.0,21.0,7.0,5.0,8.0,18.0,10.0,8.0,11.0,26.0,23.0,18.0,26.0,56.0,201.0
12,2XOCefcp,04/09/2023,15:45,ITALY - SERIE C,L.R. Vicenza,AlbinoLeffe,GROUP A ,1.57,3.65,6.0,1.44,2.62,1.07,7.1,1.3,3.2,1.88,1.82,3.1,1.32,5.3,1.12,1.9,1.8,1.6,2.25,,,8.5,12.0,23.0,81.0,5.5,6.5,14.0,46.0,6.0,6.5,13.0,51.0,9.0,10.0,21.0,71.0,201.0
13,djnp0zkT,04/09/2023,15:45,ITALY - SERIE C,Fiorenzuola,Renate,GROUP A ,2.67,3.05,2.67,1.5,2.42,1.08,6.4,1.37,2.85,2.1,1.65,3.55,1.25,6.2,1.09,1.8,1.91,,,,,7.0,6.5,10.0,21.0,6.5,5.0,8.0,19.0,10.0,8.0,11.0,26.0,23.0,19.0,26.0,61.0,201.0
14,jgqx2dKG,04/09/2023,15:45,ITALY - SERIE C,Alessandria,Novara,GROUP A ,3.7,3.2,2.02,1.5,2.42,1.08,6.3,1.39,2.77,2.12,1.65,3.65,1.24,6.4,1.08,1.91,1.8,,,1.78,1.98,7.0,6.0,8.0,15.0,8.0,5.0,7.0,14.0,14.0,9.5,12.0,26.0,36.0,26.0,36.0,71.0,201.0
15,C26rdwCq,04/09/2023,17:15,PERU - LIGA 1,Cesar Vallejo,Grau,CLAUSURA ,1.91,3.3,3.8,1.4,2.75,1.05,11.0,1.29,3.5,1.95,1.9,3.25,1.33,6.5,1.11,1.8,1.91,1.95,1.9,1.25,3.8,10.0,12.0,21.0,41.0,7.5,6.5,13.0,29.0,9.5,9.0,15.0,41.0,17.0,15.0,26.0,51.0,201.0
16,nw6XmSY7,04/09/2023,18:00,DOMINICAN REPUBLIC - LDF,Atlantico,Cibao,WINNERS STAGE ,4.3,3.65,1.65,1.34,2.99,1.02,9.95,1.22,3.64,1.72,1.88,2.84,1.35,5.4,1.12,1.73,2.05,,,,,10.0,6.5,7.5,12.0,12.0,6.5,7.0,11.0,21.0,13.0,12.0,19.0,56.0,34.0,36.0,56.0,67.0
17,zJ8t4Q5s,04/09/2023,18:00,ARGENTINA - COPA DE LA LIGA PROFESIONAL,Barracas Central,Arsenal Sarandi,ROUND 3,1.91,3.4,4.0,1.62,2.2,1.1,7.0,1.53,2.38,2.6,1.48,5.5,1.14,13.0,1.04,2.38,1.53,1.95,1.9,1.25,3.8,6.5,8.0,19.0,51.0,4.5,6.0,15.0,41.0,7.5,9.5,23.0,51.0,17.0,21.0,41.0,101.0,201.0
18,n1rTbZKO,04/09/2023,20:00,PARAGUAY - PRIMERA DIVISION,Olimpia Asuncion,Ameliano,CLAUSURA ,1.7,3.6,4.33,1.33,3.25,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.73,2.0,1.73,2.08,1.21,4.25,12.0,13.0,23.0,51.0,8.0,7.0,15.0,34.0,9.0,8.5,15.0,41.0,13.0,13.0,23.0,41.0,201.0
19,pUmqyKQd,04/09/2023,20:00,ARGENTINA - PRIMERA NACIONAL,Ferro,CA Mitre,ROUND 28,1.85,3.4,4.33,1.5,2.5,1.08,8.0,1.4,2.75,2.25,1.62,4.33,1.2,10.0,1.06,2.1,1.67,1.85,2.0,1.21,4.25,7.5,10.0,21.0,51.0,6.0,6.5,15.0,41.0,8.0,9.0,19.0,41.0,15.0,17.0,34.0,67.0,201.0
20,vBRSFN4g,04/09/2023,20:00,ARGENTINA - COPA DE LA LIGA PROFESIONAL,Union de Santa Fe,San Lorenzo,ROUND 3,2.6,2.9,3.1,1.67,2.1,1.14,5.5,1.67,2.1,3.1,1.36,7.0,1.1,17.0,1.03,2.5,1.5,2.5,1.5,1.38,3.0,5.5,6.0,13.0,34.0,5.5,6.5,12.0,34.0,10.0,11.0,23.0,51.0,26.0,29.0,41.0,101.0,501.0
21,QDzSbHdA,04/09/2023,20:10,COLOMBIA - PRIMERA A,U. Magdalena,La Equidad,CLAUSURA ,2.5,3.1,2.9,1.57,2.25,1.1,7.0,1.44,2.63,2.5,1.5,5.0,1.17,11.0,1.05,2.1,1.67,2.5,1.5,1.43,2.75,7.0,7.0,13.0,29.0,6.5,6.0,12.0,29.0,11.0,11.0,19.0,41.0,23.0,23.0,41.0,67.0,201.0
22,dApPxmec,04/09/2023,21:00,ECUADOR - LIGA PRO,LDU Quito,Guayaquil City,SECOND STAGE ,1.22,5.25,13.0,1.29,3.5,1.03,17.0,1.17,5.0,1.53,2.4,2.25,1.57,4.0,1.22,2.1,1.67,1.24,3.9,,,13.0,29.0,51.0,151.0,8.0,11.0,34.0,81.0,6.5,10.0,23.0,67.0,7.5,11.0,29.0,67.0,351.0
23,thqbcLkL,04/09/2023,21:10,ARGENTINA - PRIMERA NACIONAL,Gimnasia Mendoza,Nueva Chicago,ROUND 32,2.15,3.0,3.8,1.67,2.1,1.13,6.0,1.62,2.2,3.1,1.36,6.5,1.11,15.0,1.03,2.38,1.53,2.1,1.7,1.26,3.7,5.5,7.5,17.0,41.0,5.0,6.0,15.0,41.0,8.5,11.0,21.0,51.0,19.0,23.0,41.0,101.0,201.0
24,44ZVcyCG,04/09/2023,22:20,COLOMBIA - PRIMERA A,Once Caldas,Huila,CLAUSURA ,1.73,3.75,5.0,1.44,2.63,1.07,9.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,2.1,1.67,1.65,2.2,1.17,5.0,8.5,11.0,26.0,51.0,6.0,7.0,17.0,41.0,7.0,9.0,21.0,51.0,12.0,15.0,34.0,67.0,201.0
