League,N1,N2,N3
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
MONTENEGRO - PRVA CRNOGORSKA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
MOROCCO - BOTOLA PRO,BTTS_No,BTTS_Yes,BTTS_Yes
NETHERLANDS - TWEEDE DIVISIE,BTTS_No,BTTS_Yes,BTTS_No
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_No,BTTS_Yes
NIGERIA - NPFL,BTTS_No,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_No,BTTS_Yes
PANAMA - LPF,BTTS_No,BTTS_Yes,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
PERU - LIGA 1,BTTS_No,BTTS_No,BTTS_No
PHILIPPINES - PFL,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - DIVISION 1,BTTS_No,BTTS_Yes,BTTS_No
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_Yes,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_No
ROMANIA - LIGA 2,BTTS_Yes,BTTS_No,BTTS_No
RUSSIA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_Yes,BTTS_No
SERBIA - PRVA LIGA,BTTS_No,BTTS_Yes,BTTS_No
SERBIA - SUPER LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SOUTH KOREA - K LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 2,BTTS_Yes,BTTS_No,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_No,BTTS_No,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_Yes,BTTS_Yes,BTTS_No
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_No,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_No,BTTS_Yes,BTTS_Yes
