League,N1,N2,N3
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_No,BTTS_No
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
SCOTLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
SCOTLAND - LEAGUE ONE,BTTS_Yes,BTTS_No,BTTS_Yes
SCOTLAND - LEAGUE TWO,BTTS_Yes,BTTS_Yes,BTTS_Yes
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_No,BTTS_No
SENEGAL - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_No
SERBIA - PRVA LIGA,BTTS_Yes,BTTS_No,BTTS_No
SERBIA - SUPER LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_No,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_Yes
SOUTH KOREA - K LEAGUE 2,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_No,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_No,BTTS_Yes,BTTS_No
SWITZERLAND - CHALLENGE LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
USA - MLS,BTTS_No,BTTS_No,BTTS_Yes
UZBEKISTAN - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
