League,N1,N2,N3
HONG KONG - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
ICELAND - BESTA DEILD KARLA,BTTS_Yes,BTTS_No,BTTS_No
INDIA - I-LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
INDIA - ISL,BTTS_Yes,BTTS_No,BTTS_No
ITALY - SERIE C,BTTS_No,BTTS_No,BTTS_Yes
IVORY COAST - LIGUE 1,BTTS_No,BTTS_No,BTTS_Yes
JAMAICA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
MALTA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
MEXICO - LIGA MX,BTTS_No,BTTS_Yes,BTTS_Yes
MOLDOVA - SUPER LIGA,BTTS_No,BTTS_No,BTTS_No
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
MONTENEGRO - PRVA CRNOGORSKA LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
NETHERLANDS - EERSTE DIVISIE,BTTS_No,BTTS_Yes,BTTS_No
NETHERLANDS - EREDIVISIE,BTTS_No,BTTS_No,BTTS_Yes
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_Yes,BTTS_No
NIGERIA - NPFL,BTTS_No,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_Yes,BTTS_No,BTTS_No
NORWAY - OBOS-LIGAEN,BTTS_Yes,BTTS_No,BTTS_No
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_No
PERU - LIGA 1,BTTS_Yes,BTTS_No,BTTS_Yes
PHILIPPINES - PFL,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - DIVISION 1,BTTS_No,BTTS_Yes,BTTS_No
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_Yes
QATAR - QSL,BTTS_No,BTTS_No,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_No,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_No,BTTS_No
ROMANIA - LIGA 2,BTTS_No,BTTS_Yes,BTTS_Yes
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_No,BTTS_No
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_No,BTTS_No
SENEGAL - LIGUE 1,BTTS_No,BTTS_No,BTTS_Yes
SERBIA - PRVA LIGA,BTTS_No,BTTS_Yes,BTTS_No
SERBIA - SUPER LIGA,BTTS_No,BTTS_Yes,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 1,BTTS_No,BTTS_Yes,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_No,BTTS_Yes
SPAIN - LALIGA2,BTTS_Yes,BTTS_Yes,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_Yes,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_No,BTTS_Yes,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_No,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
USA - MLS,BTTS_No,BTTS_Yes,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_No,BTTS_Yes
