League,N1,N2,N3
MOLDOVA - SUPER LIGA,BTTS_Yes,BTTS_No,BTTS_No
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
MONTENEGRO - PRVA CRNOGORSKA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
MOROCCO - BOTOLA PRO,BTTS_Yes,BTTS_No,BTTS_No
NETHERLANDS - EREDIVISIE,BTTS_Yes,BTTS_No,BTTS_No
NETHERLANDS - TWEEDE DIVISIE,BTTS_Yes,BTTS_Yes,BTTS_Yes
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_Yes,BTTS_No
NIGERIA - NPFL,BTTS_Yes,BTTS_No,BTTS_Yes
NORTHERN IRELAND - NIFL CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_No,BTTS_No,BTTS_No
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_Yes
PERU - LIGA 1,BTTS_No,BTTS_Yes,BTTS_No
POLAND - DIVISION 1,BTTS_No,BTTS_No,BTTS_No
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_No,BTTS_Yes
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 2,BTTS_Yes,BTTS_Yes,BTTS_No
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_No,BTTS_No,BTTS_No
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - LEAGUE ONE,BTTS_Yes,BTTS_Yes,BTTS_No
SCOTLAND - LEAGUE TWO,BTTS_Yes,BTTS_No,BTTS_No
SENEGAL - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_No
SERBIA - SUPER LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_No,BTTS_Yes,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_No,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 1,BTTS_No,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - LALIGA2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_No,BTTS_No,BTTS_Yes
SWITZERLAND - CHALLENGE LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_No
USA - MLS,BTTS_No,BTTS_Yes,BTTS_No
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
UZBEKISTAN - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_No,BTTS_No,BTTS_Yes
VIETNAM - V.LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_No
