League,N1,N2,N3
ENGLAND - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
ESTONIA - MEISTRILIIGA,BTTS_No,BTTS_Yes,BTTS_Yes
FINLAND - VEIKKAUSLIIGA,BTTS_No,BTTS_No,BTTS_No
FINLAND - YKKONEN,BTTS_Yes,BTTS_Yes,BTTS_Yes
GEORGIA - CRYSTALBET EROVNULI LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
HONG KONG - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
ICELAND - BESTA DEILD KARLA,BTTS_Yes,BTTS_Yes,BTTS_Yes
INDIA - ISL,BTTS_No,BTTS_Yes,BTTS_No
INDONESIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
ITALY - SERIE C,BTTS_Yes,BTTS_Yes,BTTS_No
IVORY COAST - LIGUE 1,BTTS_Yes,BTTS_Yes,BTTS_No
MEXICO - LIGA MX,BTTS_No,BTTS_Yes,BTTS_Yes
MOLDOVA - SUPER LIGA,BTTS_Yes,BTTS_No,BTTS_No
MONTENEGRO - PRVA CRNOGORSKA LIGA,BTTS_No,BTTS_No,BTTS_Yes
MOROCCO - BOTOLA PRO,BTTS_Yes,BTTS_Yes,BTTS_Yes
NETHERLANDS - EREDIVISIE,BTTS_No,BTTS_No,BTTS_No
NETHERLANDS - TWEEDE DIVISIE,BTTS_Yes,BTTS_No,BTTS_No
NICARAGUA - LIGA PRIMERA,BTTS_No,BTTS_Yes,BTTS_No
NIGERIA - NPFL,BTTS_Yes,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_Yes,BTTS_No
NORTHERN IRELAND - NIFL CHAMPIONSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_No,BTTS_Yes,BTTS_No
NORWAY - OBOS-LIGAEN,BTTS_Yes,BTTS_Yes,BTTS_Yes
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
PERU - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
POLAND - DIVISION 1,BTTS_Yes,BTTS_Yes,BTTS_No
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_Yes
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_No
ROMANIA - LIGA 1,BTTS_No,BTTS_No,BTTS_Yes
ROMANIA - LIGA 2,BTTS_No,BTTS_No,BTTS_Yes
RUSSIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_No,BTTS_No,BTTS_Yes
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_No
SCOTLAND - LEAGUE ONE,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - LEAGUE TWO,BTTS_No,BTTS_No,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
SERBIA - PRVA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_No,BTTS_No,BTTS_Yes
SLOVAKIA - NIKE LIGA,BTTS_No,BTTS_No,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_No,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_Yes,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_No,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_No,BTTS_No,BTTS_Yes
SWITZERLAND - CHALLENGE LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_No,BTTS_No,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_No,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_Yes
