League,N1,N2,N3
ENGLAND - FA CUP,BTTS_Yes,BTTS_Yes,BTTS_Yes
ENGLAND - LEAGUE ONE,BTTS_Yes,BTTS_No,BTTS_Yes
ENGLAND - LEAGUE TWO,BTTS_Yes,BTTS_Yes,BTTS_No
ENGLAND - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
ESTONIA - MEISTRILIIGA,BTTS_Yes,BTTS_No,BTTS_Yes
FIJI - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
FINLAND - VEIKKAUSLIIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
FINLAND - YKKONEN,BTTS_No,BTTS_No,BTTS_Yes
GEORGIA - CRYSTALBET EROVNULI LIGA,BTTS_No,BTTS_No,BTTS_No
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
HONG KONG - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
ICELAND - BESTA DEILD KARLA,BTTS_Yes,BTTS_Yes,BTTS_Yes
INDIA - ISL,BTTS_Yes,BTTS_No,BTTS_No
INDONESIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_Yes
ITALY - SERIE C,BTTS_Yes,BTTS_No,BTTS_Yes
IVORY COAST - LIGUE 1,BTTS_No,BTTS_No,BTTS_Yes
MALTA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
MEXICO - LIGA MX,BTTS_Yes,BTTS_No,BTTS_No
MOLDOVA - SUPER LIGA,BTTS_No,BTTS_No,BTTS_Yes
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
MOROCCO - BOTOLA PRO,BTTS_Yes,BTTS_Yes,BTTS_No
NETHERLANDS - EERSTE DIVISIE,BTTS_No,BTTS_No,BTTS_No
NETHERLANDS - TWEEDE DIVISIE,BTTS_No,BTTS_Yes,BTTS_No
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_No,BTTS_Yes
NIGERIA - NPFL,BTTS_Yes,BTTS_No,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_No,BTTS_Yes
NORTHERN IRELAND - NIFL CHAMPIONSHIP,BTTS_No,BTTS_No,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_Yes,BTTS_No,BTTS_Yes
NORWAY - OBOS-LIGAEN,BTTS_No,BTTS_Yes,BTTS_No
PANAMA - LPF,BTTS_Yes,BTTS_No,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
PERU - LIGA 1,BTTS_No,BTTS_No,BTTS_No
PHILIPPINES - PFL,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - DIVISION 1,BTTS_Yes,BTTS_No,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_Yes,BTTS_Yes
PORTUGAL - LIGA PORTUGAL,BTTS_Yes,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
ROMANIA - LIGA 2,BTTS_Yes,BTTS_No,BTTS_No
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_Yes,BTTS_No
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_No,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
SCOTLAND - LEAGUE ONE,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - LEAGUE TWO,BTTS_No,BTTS_Yes,BTTS_No
SERBIA - PRVA LIGA,BTTS_No,BTTS_Yes,BTTS_No
SERBIA - SUPER LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SLOVAKIA - NIKE LIGA,BTTS_No,BTTS_No,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SOUTH KOREA - K LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 2,BTTS_Yes,BTTS_No,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_No,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_No,BTTS_No,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_Yes,BTTS_Yes,BTTS_No
SWITZERLAND - CHALLENGE LEAGUE,BTTS_No,BTTS_No,BTTS_No
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_No
USA - MLS,BTTS_No,BTTS_Yes,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_No
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_Yes
