League,N1,N2,N3
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_Yes,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_No,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_No,BTTS_No
SWEDEN - ALLSVENSKAN,BTTS_Yes,BTTS_No,BTTS_Yes
SWEDEN - SUPERETTAN,BTTS_No,BTTS_No,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_No,BTTS_No,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VIETNAM - V.LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_No
