League,N1,N2,N3
MOLDOVA - SUPER LIGA,BTTS_No,BTTS_No,BTTS_No
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
NETHERLANDS - EREDIVISIE,BTTS_No,BTTS_No,BTTS_Yes
NETHERLANDS - TWEEDE DIVISIE,BTTS_No,BTTS_No,BTTS_No
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_Yes,BTTS_No
NIGERIA - NPFL,BTTS_No,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_Yes,BTTS_No,BTTS_No
NORTHERN IRELAND - NIFL CHAMPIONSHIP,BTTS_No,BTTS_No,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
NORWAY - OBOS-LIGAEN,BTTS_Yes,BTTS_No,BTTS_No
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
PERU - LIGA 1,BTTS_No,BTTS_No,BTTS_Yes
PHILIPPINES - PFL,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - DIVISION 1,BTTS_Yes,BTTS_No,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_Yes,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_Yes
QATAR - QSL,BTTS_No,BTTS_Yes,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 2,BTTS_No,BTTS_Yes,BTTS_Yes
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_No,BTTS_No
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
SCOTLAND - LEAGUE ONE,BTTS_No,BTTS_No,BTTS_No
SCOTLAND - LEAGUE TWO,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_No,BTTS_No
SENEGAL - LIGUE 1,BTTS_No,BTTS_No,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_No,BTTS_Yes,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_No,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SOUTH KOREA - K LEAGUE 1,BTTS_No,BTTS_Yes,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_No,BTTS_Yes
SPAIN - COPA DEL REY,BTTS_No,BTTS_Yes,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_Yes,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_No,BTTS_Yes,BTTS_Yes
SWITZERLAND - CHALLENGE LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_No,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_No,BTTS_Yes,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_Yes
